0000                             ; *************************************************************************
0000                             ; 
0000                             ;        MINT_1.1 Micro-Interpreter for the Z80 based on SIMPL
0000                             ; 
0000                             ;        Ken Boak July 2021
0000                             ; 
0000                             ;        Includes serial routines getchar and putchar
0000                             ;        printstring
0000                             ;        printdec
0000                             ;        printhex
0000                             ;        crlf
0000                             ; 
0000                             ;        Register Assignment:
0000                             ; 
0000                             ;        BC is the instruction pointer IP
0000                             ;        DE is a working register and 2nd on stack NOS
0000                             ;        HL is a working register and Top of stack TOS
0000                             ;        SP is data stack pointer
0000                             ; 
0000                             ;        MINT consists of 4 major sections:
0000                             ; 
0000                             ;        1.  An interpreter kernel and serial interface routines
0000                             ; 
0000                             ;        2.  A vector table to dispatch the 96 possible opcodes
0000                             ; 
0000                             ;        3.  A text buffer area to hold keyboard input and User routines
0000                             ; 
0000                             ;        4.  An area containing the Primitive function code fields
0000                             ; 
0000                             ; 
0000                             ;        New in this version 1.1: User defined commands and variables
0000                             ; 
0000                             ;        User Commands  A-Z
0000                             ;        User Variables a-z
0000                             ; 
0000                             ;        Commands now available:
0000                             ; 
0000                             ;        +     ADD
0000                             ;		 -     SUB
0000                             ;        _     NEG
0000                             ;        ~     INV
0000                             ;        &     AND
0000                             ;        |     OR
0000                             ;        ^     XOR
0000                             ;        "     DUP
0000                             ;        '     DROP
0000                             ;        $     SWAP
0000                             ;        .     DOT     (Print the value of the topp of stack as a decimal)
0000                             ;        @     FETCH
0000                             ;        !     STORE
0000                             ;        \     QUIT    (Print OK and return to monitor)
0000                             ; 
0000                             ; 
0000                             ;       User Commands are allocated to uppercase alpha characters A to Z
0000                             ; 
0000                             ;       A user command can be defined by starting with a colon and
0000                             ;       ending with a semicolon
0000                             ; 
0000                             ;       Example  :A 123 456 + . ;
0000                             ; 
0000                             ;       The A character represents a fixed address for the User routine
0000                             ;       The interpreter copies all the characters after the A to a text buffer
0000                             ;       located at address A
0000                             ;       Each time A is encountered (outside of a colon definition)
0000                             ;       it will execute the code  located there i.e. 123 456 + .
0000                             ; 
0000                             ;       Variables are associated with lowercase characters a-z
0000                             ;       Each variable is allocated 2 bytes located on even addresses
0000                             ;       They run contiguously from $A800 (a) to $A830 (z)
0000                             ;       They are accessed using the fetch and store commands @ and !
0000                             ; 
0000                             ;       Examples:
0000                             ; 
0000                             ;       1234 a!     store 1234 in a
0000                             ; 
0000                             ;       b@ .        fetch the value from b and print it out
0000                             ; 
0000                             ;       a@ b@ + .   fetch values from a and b, add them together and print the sum
0000                             ; 
0000                             ;       a@ b!       copy the value in a and stor it in b
0000                             ; 
0000                             ; 
0000                             ; *****************************************************************************
0000                             ; 
0000                TABSTART:   EQU   $82   ; High Address of Vector table
0000                             ; 
0000                TEXTBUF:   EQU   $8100   ; Input text buffer
0000                             ; 
0000                STRINGBUF:   EQU   $8800   
0000                             ; 
0000                USERTAB:   EQU   $A4   ; Upper byte of user table
0000                             ; 
0000                VARTAB:   EQU   $A8   ; Upper byte of variables table
0000                             ; 
0000                             ; 
8000                          .ORG   $8000   
8000                             ; *******************************************************************         
8000                             ; Wait for a character from the serial input (keyboard) 
8000                             ; and store it in the text buffer. Keep accepting characters,
8000                             ; increasing the instruction pointer BC - until a newline received.
8000                             ; *******************************************************************
8000                             ; 
8000                             ; 
8000   01 00 81     INCHAR:   LD   BC,textbuf   ; input buffer is at $8100      
8003                             ; 
8003   CD 84 80     WAITCHAR:   CALL   getchar   ; loop around waiting for character
8006                             ; 
8006   FE 0A                  CP   $0A   ; Less than $0A
8008   38 0F                  JR   C,endchar   ; Return char
800A   FE 7F                  CP   $7F   ; Greater or equal to $7F
800C   30 0B                  JR   NC,endchar   
800E                             ; 
800E   02                     LD   (BC),A   ; store the character in textbuf
800F   03                     INC   BC   
8010   FE 0D                  CP   $0D   ; is it a newline?
8012   28 05                  JR   Z,endchar   
8014                             ; 
8014   CD 8D 80               CALL   putchar   ; echo character to screen
8017                             ; 
8017   18 EA                  JR   waitchar   ; wait for next character
8019                             ; 
8019   3E 0D        ENDCHAR:   LD   A,$0D   ; Send out a CRLF
801B   CD 8D 80               CALL   putchar   
801E   3E 0A                  LD   A,$0A   
8020   CD 8D 80               CALL   putchar   
8023                             ; 
8023                             ; ********************************************************************************
8023                             ; Number Handling Routine - converts numeric ascii string to a 16-bit number in HL
8023                             ; On receipt of a newline character, reset BC to the start of the text buffer
8023                             ; Read the first character. If not a number (0-9) jump to the dispatch routine
8023                             ;			
8023                             ; Number characters ($30 to $39) are converted to digits by subtracting $30
8023                             ; and then added into the L register. (HL forms a 16-bit accumulator)
8023                             ; Fetch the next character, if it is a number, multiply contents of HL by 10
8023                             ; and then add in the next digit. Repeat this until a non-number character is 
8023                             ; detected. Add in the final digit so that HL contains the converted number.
8023                             ; Push HL onto the stack and proceed to the dispatch routine.
8023                             ; ********************************************************************************
8023                             ; 
8023   01 FF 80               LD   BC,textbuf-1   ; Instructions begin at $8100
8026                             ; 
8026   21 00 00     NEXT:     LD   HL,$0000   ; 10t   Clear HL to accept new number
8029   03                     INC   BC   ; 6t    Increment the IP
802A   0A                     LD   A,(BC)   ; 7t    Get the next character
802B   FE 30                  CP   $30   ; 7t    Less that $30
802D   38 20                  JR   C,dispatch   ; 7/12t Not a number
802F   FE 3A                  CP   $3A   ; 7t    Greater or equal to $3A
8031   30 1C                  JR   NC,dispatch   ; 7/12t Not a number
8033                             ; 
8033   D6 30                  SUB   $30   ; 7t    Form decimal digit
8035   85                     ADD   A,L   ; 4t    Add into bottom of HL
8036   6F                     LD   L,A   ; 4t
8037                             ; 
8037                NUMBER1:      
8037   03                     INC   BC   ; 6t    Increment IP
8038   0A                     LD   A,(BC)   ; 7t    Get the next character
8039   FE 30                  CP   $30   ; 7t    Less than $30
803B   38 11                  JR   C,endnum   ; 7/12t Not a number / end of number
803D   FE 3A                  CP   $3A   ; 7t    Greater or equal to $3A
803F   30 0D                  JR   NC,endnum   ; 7/12t Not a number / end of number
8041                             ; 
8041                TIMES10:      ; Multiply digit(s) in HL by 10
8041   29                     ADD   HL,HL   ; 11t    2 X
8042   5D                     LD   E,L   ;  4t    LD DE,HL
8043   54                     LD   D,H   ;  4t
8044   29                     ADD   HL,HL   ; 11t    4 X
8045   29                     ADD   HL,HL   ; 11t    8 X
8046   19                     ADD   HL,DE   ; 11t    10 X
8047                             ; 52t cycles
8047                             ; 
8047   D6 30                  SUB   $30   ;  7t   Form next decimal digit in A
8049   85                     ADD   A,L   ;  4t   Add into bottom of HL
804A   6F                     LD   L,A   ;  4t
804B                             ;  15t cycles
804B                             ; 
804B   C3 37 80               JP   number1   
804E                             ; 
804E                ENDNUM:      
804E   E5                     PUSH   HL   ; 11t   Put the number on the stack
804F                             ; 
804F                             ; ********************************************************************************
804F                             ; Dispatch Routine.
804F                             ; The Instruction Pointer IP BC is pushed to preserve its contents.
804F                             ; The current character from the text buffer is temporarily held in A.
804F                             ; It is doubled so that it forms an even number and will point to even address.
804F                             ; B is loaded with the high byte of the vector table tabstart and the doubled		 
804F                             ; value of A is loaded into C, so that it indexes into the vector table.
804F                             ; At the selected table location is a 2-byte jump address to the selected function
804F                             ; This target jump address is loaded into HL, and BC is restored.
804F                             ; The routine uses HL to jump to the selected function.
804F                             ; *********************************************************************************
804F                             ; 
804F                DISPATCH:      ; The character at IP is not a number
804F                             ; 
804F   C5                     PUSH   BC   ; 11t   Push the current IP
8050   87                     ADD   A,A   ; 4t    Double A to index even addresses
8051   06 82                  LD   B,tabstart   ; 7t    Start address of jump table         
8053   4F                     LD   C,A   ; 4t    Index into table
8054   0A                     LD   A,(BC)   ; 7t    get low jump address
8055   6F                     LD   L,A   ; 4t    and put into L
8056   03                     INC   BC   ; 6t
8057   0A                     LD   A,(BC)   ; 7t    Get high jump address
8058   67                     LD   H,A   ; 4t    and put into H
8059   C1                     POP   BC   ; 10t   Get IP back
805A                             ; 
805A   FE A8                  CP   vartab   ; Is H >= to user variable table start
805C   30 0C                  JR   NC,uservar   
805E                             ; 
805E   FE A4                  CP   usertab   ; Is H >= to user definition table start
8060   30 01                  JR   NC,userdef   
8062                             ; 
8062   E9                     JP   (HL)   ; 4t Jump to routine
8063                             ; 
8063                USERDEF:      
8063   C5                     PUSH   BC   
8064   44                     LD   B,H   ; Instruction Pointer loaded with user address
8065   4D                     LD   C,L   
8066   0B                     DEC   BC   
8067   C3 26 80               JP   NEXT   ; Execute code from User def
806A                             ; 
806A                USERVAR:      
806A                             ; PUSH BC
806A   E5                     PUSH   HL   ; push variable address on the stack
806B   C3 26 80               JP   NEXT   
806E                             ; 
806E                             ; ************************SERIAL HANDLING ROUTINES**********************        
806E                             ; 
806E                             ;        Includes drivers for 68B50 ACIA 
806E                             ;		 serial interface I/O primitive routines getchar and putchar
806E                             ;        printstring
806E                             ;        printdec
806E                             ;        printhex
806E                             ;        crlf         
806E                             ; 
806E                             ; **********************************************************************
806E                             ; **  Device Driver                             by Stephen C Cousins  **
806E                             ; **  Hardware:  RC2014                                               **
806E                             ; **  Interface: Serial 6850 ACIA                                     **
806E                             ; **********************************************************************
806E                             ; 
806E                             ; This module is the driver for the RC2014 serial I/O interface which is
806E                             ; based on the 6850 Asynchronous Communications Interface Adapter (ACIA)
806E                             ; 
806E                             ; Base addresses for ACIA externally defined. eg:
806E                KACIA1:   EQU   0x80   ;Base address of serial ACIA #1
806E                KACIA2:   EQU   0x80   ;Base address of serial ACIA #2
806E                             ; 
806E                             ; RC2014 addresses for 68B50 number 2:
806E                             ; 0x40   Control registers (read and write)
806E                             ; 0x41   Data registers (read and write)
806E                             ; 
806E                             ; Control registers (read and write)
806E                             ; Bit   Control write              Control read
806E                             ;  0    Counter divide select 1    Receive data register full
806E                             ;  1    Counter divide select 2    Transmit data register empty
806E                             ;  2    Word select 1              Data carrier detect (/DCD) input
